Time,Competitor,Operation,OrderId,Side,Volume,Price,Lifespan,Fee,FuturePrice,EtfPrice,AccountBalance,FuturePosition,EtfPosition,ProfitLoss,TotalFees,MaxDrawdown,BuyVolume,SellVolume
0.000022,SusumBot,Tick,,,,,,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.000022,DynamicInventory,Tick,,,,,,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.000022,FusionBot,Tick,,,,,,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.000022,AlecBotV2,Tick,,,,,,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.025722,DynamicInventory,Insert,1,B,50,3409.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.025864,DynamicInventory,Insert,2,S,50,3411.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.025982,SusumBot,Insert,1,B,40,3409.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026146,SusumBot,Insert,2,S,40,3411.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026244,SusumBot,Insert,3,B,10,3408.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026335,SusumBot,Insert,4,S,10,3412.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026441,FusionBot,Insert,1,B,40,3409.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026485,FusionBot,Insert,2,S,40,3411.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026535,FusionBot,Insert,3,B,9,3408.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026569,FusionBot,Insert,4,S,9,3412.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026634,AlecBotV2,Insert,1,B,50,3409.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.026670,AlecBotV2,Insert,2,S,50,3411.00,GFD,0.00,3411.00,,0.00,0,0,0.00,0.00,0.00,0,0
0.118519,DynamicInventory,Fill,2,S,-15,3411.00,GFD,-5.12,3411.00,3411.00,51170.12,0,-15,5.12,-5.12,0.00,0,15
0.118519,DynamicInventory,Hedge,,B,15,3409.50,,0.00,3411.00,3411.00,27.62,15,-15,27.62,-5.12,0.00,0,15
0.251071,SusumBot,Tick,,,,,,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.251071,DynamicInventory,Tick,,,,,,0.00,3409.00,3411.00,27.62,15,-15,-2.38,-5.12,30.00,0,15
0.251071,FusionBot,Tick,,,,,,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.251071,AlecBotV2,Tick,,,,,,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.256994,DynamicInventory,Cancel,1,B,-50,3409.00,GFD,0.00,3409.00,3411.00,27.62,15,-15,-2.38,-5.12,30.00,0,15
0.257310,DynamicInventory,Cancel,2,S,-35,3411.00,GFD,0.00,3409.00,3411.00,27.62,15,-15,-2.38,-5.12,30.00,0,15
0.257509,FusionBot,Cancel,1,B,-40,3409.00,GFD,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.257623,FusionBot,Cancel,3,B,-9,3408.00,GFD,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.257715,FusionBot,Cancel,2,S,-40,3411.00,GFD,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.258306,FusionBot,Cancel,4,S,-9,3412.00,GFD,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
0.258780,SusumBot,Cancel,1,B,-40,3409.00,GFD,0.00,3409.00,3411.00,0.00,0,0,0.00,0.00,0.00,0,0
